project_id,project_name,tech_stack,employee_id,lead_id
22,Project_22,DevOps,NL-283,NL-265
22,Project_22,DevOps,NLI-019,NL-265
22,Project_22,DevOps,NL-230,NL-265
23,Project_23,Node.js,NL-275,NL-371
23,Project_23,Node.js,NLI-064,NL-371
23,Project_23,Node.js,NLI-027,NL-371
23,Project_23,Node.js,NL-237,NL-371
23,Project_23,Node.js,NL-033,NL-371
23,Project_23,Node.js,NLI-063,NL-371
23,Project_23,Node.js,NL-282,NL-371
23,Project_23,Node.js,NL-186,NL-371
23,Project_23,Node.js,NL-184,NL-371
24,Project_24,Node.js,NL-033,NL-007
24,Project_24,Node.js,NLI-037,NL-007
24,Project_24,Node.js,NL-307,NL-007
24,Project_24,Node.js,NL-288,NL-007
24,Project_24,Node.js,NL-359,NL-007
24,Project_24,Node.js,NLI-010,NL-007
24,Project_24,Node.js,NL-324,NL-007
24,Project_24,Node.js,NL-372,NL-007
24,Project_24,Node.js,NL-349,NL-007
24,Project_24,Node.js,NL-381,NL-007
24,Project_24,Node.js,NL-090,NL-007
24,Project_24,Node.js,NL-019,NL-007
25,Project_25,Data Engineering,NL-069,NL-315
25,Project_25,Data Engineering,NL-360,NL-315
25,Project_25,Data Engineering,NLI-046,NL-315
25,Project_25,Data Engineering,NL-195,NL-315
25,Project_25,Data Engineering,NLI-028,NL-315
25,Project_25,Data Engineering,NL-012,NL-315
25,Project_25,Data Engineering,NLI-018,NL-315
25,Project_25,Data Engineering,NLI-041,NL-315
25,Project_25,Data Engineering,NL-104,NL-315
26,Project_26,Node.js,NLI-014,NL-185
26,Project_26,Node.js,NL-222,NL-185
26,Project_26,Node.js,NLI-046,NL-185
26,Project_26,Node.js,NL-362,NL-185
26,Project_26,Node.js,NL-379,NL-185
26,Project_26,Node.js,NL-297,NL-185
26,Project_26,Node.js,NL-128,NL-185
26,Project_26,Node.js,NL-177,NL-185
26,Project_26,Node.js,NLI-010,NL-185
26,Project_26,Node.js,NL-226,NL-185
26,Project_26,Node.js,NL-150,NL-185
26,Project_26,Node.js,NL-100,NL-185
27,Project_27,Python,NL-264,NL-113
27,Project_27,Python,NL-126,NL-113
27,Project_27,Python,NL-041,NL-113
27,Project_27,Python,NLI-065,NL-113
27,Project_27,Python,NL-068,NL-113
27,Project_27,Python,NL-214,NL-113
27,Project_27,Python,NLI-061,NL-113
27,Project_27,Python,NL-127,NL-113
27,Project_27,Python,NLI-049,NL-113
28,Project_28,Java,NL-156,NL-355
28,Project_28,Java,NLI-020,NL-355
28,Project_28,Java,NL-137,NL-355
28,Project_28,Java,NL-376,NL-355
28,Project_28,Java,NL-323,NL-355
28,Project_28,Java,NL-082,NL-355
28,Project_28,Java,NL-331,NL-355
28,Project_28,Java,NL-221,NL-355
28,Project_28,Java,NLI-061,NL-355
28,Project_28,Java,NL-037,NL-355
28,Project_28,Java,NL-083,NL-355
28,Project_28,Java,NLI-043,NL-355
29,Project_29,Data Engineering,NL-254,NL-347
29,Project_29,Data Engineering,NL-282,NL-347
29,Project_29,Data Engineering,NL-241,NL-347
29,Project_29,Data Engineering,NL-008,NL-347
29,Project_29,Data Engineering,NL-275,NL-347
29,Project_29,Data Engineering,NL-030,NL-347
29,Project_29,Data Engineering,NL-267,NL-347
30,Project_30,Data Engineering,NL-036,NL-024
30,Project_30,Data Engineering,NL-174,NL-024
30,Project_30,Data Engineering,NL-017,NL-024
30,Project_30,Data Engineering,NL-098,NL-024
30,Project_30,Data Engineering,NL-100,NL-024
30,Project_30,Data Engineering,NL-205,NL-024
