employee_id,project_id,assigned_date,tasks_assigned,tasks_completed,task_quality_score,productivity_score,remarks
NLI-032,3,2024-03-01,8,5,4.81,3.01,Consistently Effective
NLI-032,3,2024-04-01,5,4,3.39,2.71,Needs Closer Monitoring
NLI-032,3,2024-05-01,10,5,1.07,0.54,Critical Underperformance
NLI-032,3,2024-07-01,6,5,0.81,0.68,Critical Underperformance
NLI-032,3,2024-08-01,7,4,3.46,1.98,Performance Improvement Plan
NLI-032,3,2024-10-01,9,7,4.57,3.55,Consistently Effective
NLI-032,3,2024-11-01,4,3,1.78,1.33,Performance Improvement Plan
NLI-032,3,2025-01-01,4,2,2.95,1.48,Performance Improvement Plan
NL-221,13,2024-03-01,6,3,3.07,1.53,Performance Improvement Plan
NL-221,13,2024-04-01,4,2,0.77,0.39,Critical Underperformance
NL-221,13,2024-05-01,10,2,2.53,0.51,Critical Underperformance
NL-221,13,2024-07-01,6,2,4.72,1.57,Performance Improvement Plan
NL-221,13,2024-08-01,10,5,4.95,2.48,Needs Closer Monitoring
NL-221,13,2024-10-01,8,7,0.48,0.42,Critical Underperformance
NL-221,13,2024-11-01,3,2,4.91,3.27,Consistently Effective
NL-221,13,2025-01-01,6,5,0.05,0.04,Critical Underperformance
NL-222,9,2024-03-01,9,8,3.34,2.97,Needs Closer Monitoring
NL-222,9,2024-04-01,7,4,0.21,0.12,Critical Underperformance
NL-222,9,2024-05-01,9,6,4.83,3.22,Consistently Effective
NL-222,9,2024-07-01,9,9,2.1,2.1,Needs Closer Monitoring
NL-222,9,2024-08-01,7,5,3.43,2.45,Needs Closer Monitoring
NL-222,9,2024-10-01,4,2,3.31,1.66,Performance Improvement Plan
NL-222,9,2024-11-01,6,2,2.33,0.78,Critical Underperformance
NL-222,9,2025-01-01,3,2,0.43,0.29,Critical Underperformance
NL-223,6,2024-03-01,9,6,4.6,3.07,Consistently Effective
NL-223,6,2024-04-01,9,9,2.63,2.63,Needs Closer Monitoring
NL-223,6,2024-05-01,8,7,1.56,1.36,Performance Improvement Plan
NL-223,6,2024-07-01,6,3,2.11,1.05,Performance Improvement Plan
NL-223,6,2024-08-01,5,5,0.73,0.73,Critical Underperformance
NL-223,6,2024-10-01,8,2,0.71,0.18,Critical Underperformance
NL-223,6,2024-11-01,8,3,2.16,0.81,Critical Underperformance
NL-223,6,2025-01-01,3,3,1.88,1.88,Performance Improvement Plan
NL-225,16,2024-03-01,7,7,4.34,4.34,Outstanding Contributor
NL-225,16,2024-04-01,6,4,1.34,0.89,Critical Underperformance
NL-225,16,2024-05-01,5,5,0.23,0.23,Critical Underperformance
NL-225,16,2024-07-01,6,4,3.54,2.36,Needs Closer Monitoring
NL-225,16,2024-08-01,5,5,2.78,2.78,Needs Closer Monitoring
NL-225,16,2024-10-01,3,2,1.38,0.92,Critical Underperformance
NL-225,16,2024-11-01,3,2,4.02,2.68,Needs Closer Monitoring
NL-225,16,2025-01-01,5,4,3.95,3.16,Consistently Effective
NL-227,10,2024-03-01,5,3,3.44,2.06,Needs Closer Monitoring
NL-227,10,2024-04-01,3,3,3.36,3.36,Consistently Effective
NL-227,10,2024-05-01,9,3,1.84,0.61,Critical Underperformance
NL-227,10,2024-07-01,8,2,1.4,0.35,Critical Underperformance
NL-227,10,2024-08-01,4,3,0.82,0.61,Critical Underperformance
NL-227,10,2024-10-01,10,6,2.41,1.45,Performance Improvement Plan
NL-227,10,2024-11-01,6,3,0.68,0.34,Critical Underperformance
NL-227,10,2025-01-01,7,2,2.03,0.58,Critical Underperformance
NL-228,15,2024-03-01,4,3,3.6,2.7,Needs Closer Monitoring
NL-228,15,2024-04-01,5,3,1.53,0.92,Critical Underperformance
NL-228,15,2024-05-01,4,3,4.64,3.48,Consistently Effective
NL-228,15,2024-07-01,9,9,0.67,0.67,Critical Underperformance
NL-228,15,2024-08-01,4,4,1.3,1.3,Performance Improvement Plan
NL-228,15,2024-10-01,4,3,1.67,1.25,Performance Improvement Plan
NL-228,15,2024-11-01,7,4,3.53,2.02,Needs Closer Monitoring
NL-228,15,2025-01-01,9,6,0.72,0.48,Critical Underperformance
NL-231,9,2024-03-01,6,6,4.06,4.06,Outstanding Contributor
NL-231,9,2024-04-01,5,3,0.27,0.16,Critical Underperformance
NL-231,9,2024-05-01,9,4,1.27,0.56,Critical Underperformance
NL-231,9,2024-07-01,3,3,0.46,0.46,Critical Underperformance
NL-231,9,2024-08-01,8,5,0.71,0.44,Critical Underperformance
NL-231,9,2024-10-01,9,6,0.82,0.55,Critical Underperformance
NL-231,9,2024-11-01,9,2,0.26,0.06,Critical Underperformance
NL-231,9,2025-01-01,10,4,1.43,0.57,Critical Underperformance
NL-234,4,2024-03-01,4,2,3.48,1.74,Performance Improvement Plan
NL-234,4,2024-04-01,8,6,2.02,1.52,Performance Improvement Plan
NL-234,4,2024-05-01,6,2,1.52,0.51,Critical Underperformance
NL-234,4,2024-07-01,3,3,0.05,0.05,Critical Underperformance
NL-234,4,2024-08-01,7,4,2.57,1.47,Performance Improvement Plan
NL-234,4,2024-10-01,4,4,3.14,3.14,Consistently Effective
NL-234,4,2024-11-01,8,2,0.83,0.21,Critical Underperformance
NL-234,4,2025-01-01,10,8,4.75,3.8,Consistently Effective
NL-237,18,2024-03-01,10,3,4.28,1.28,Performance Improvement Plan
NL-237,18,2024-04-01,5,3,3.29,1.97,Performance Improvement Plan
NL-237,18,2024-05-01,5,5,4.9,4.9,Outstanding Contributor
NL-237,18,2024-07-01,4,3,4.8,3.6,Consistently Effective
NL-237,18,2024-08-01,3,2,4.08,2.72,Needs Closer Monitoring
NL-237,18,2024-10-01,4,4,4.95,4.95,Outstanding Contributor
NL-237,18,2024-11-01,6,3,4.49,2.25,Needs Closer Monitoring
NL-237,18,2025-01-01,3,3,2.53,2.53,Needs Closer Monitoring
NL-240,1,2024-03-01,9,5,1.77,0.98,Critical Underperformance
NL-240,1,2024-04-01,3,3,3.89,3.89,Consistently Effective
NL-240,1,2024-05-01,3,2,4.31,2.87,Needs Closer Monitoring
NL-240,1,2024-07-01,4,3,4.6,3.45,Consistently Effective
NL-240,1,2024-08-01,8,6,4.15,3.11,Consistently Effective
NL-240,1,2024-10-01,10,8,2.76,2.21,Needs Closer Monitoring
NL-240,1,2024-11-01,7,5,4.4,3.14,Consistently Effective
NL-240,1,2025-01-01,9,8,3.75,3.33,Consistently Effective
NL-244,10,2024-03-01,9,8,0.48,0.43,Critical Underperformance
NL-244,10,2024-04-01,5,5,0.22,0.22,Critical Underperformance
NL-244,10,2024-05-01,9,8,0.71,0.63,Critical Underperformance
NL-244,10,2024-07-01,5,3,4.41,2.65,Needs Closer Monitoring
NL-244,10,2024-08-01,4,4,3.37,3.37,Consistently Effective
NL-244,10,2024-10-01,10,10,3.6,3.6,Consistently Effective
NL-244,10,2024-11-01,3,2,4.68,3.12,Consistently Effective
NL-244,10,2025-01-01,9,9,2.48,2.48,Needs Closer Monitoring
NL-245,17,2024-03-01,10,10,0.97,0.97,Critical Underperformance
NL-245,17,2024-04-01,8,2,1.77,0.44,Critical Underperformance
NL-245,17,2024-05-01,9,9,4.03,4.03,Outstanding Contributor
NL-245,17,2024-07-01,4,3,1.21,0.91,Critical Underperformance
NL-245,17,2024-08-01,3,2,1.87,1.25,Performance Improvement Plan
NL-245,17,2024-10-01,8,6,0.08,0.06,Critical Underperformance
NL-245,17,2024-11-01,10,4,4.92,1.97,Performance Improvement Plan
NL-245,17,2025-01-01,9,9,1.94,1.94,Performance Improvement Plan
NL-247,2,2024-03-01,9,5,3.29,1.83,Performance Improvement Plan
NL-247,2,2024-04-01,7,6,1.99,1.71,Performance Improvement Plan
NL-247,2,2024-05-01,3,2,0.26,0.17,Critical Underperformance
NL-247,2,2024-07-01,6,6,1.79,1.79,Performance Improvement Plan
NL-247,2,2024-08-01,8,6,0.46,0.35,Critical Underperformance
NL-247,2,2024-10-01,6,6,1.22,1.22,Performance Improvement Plan
NL-247,2,2024-11-01,4,2,1.64,0.82,Critical Underperformance
NL-247,2,2025-01-01,6,5,3.57,2.98,Needs Closer Monitoring
NL-248,26,2024-03-01,3,3,2.65,2.65,Needs Closer Monitoring
NL-248,26,2024-04-01,5,3,1.89,1.13,Performance Improvement Plan
NL-248,26,2024-05-01,7,3,0.1,0.04,Critical Underperformance
NL-248,26,2024-07-01,4,4,0.09,0.09,Critical Underperformance
NL-248,26,2024-08-01,6,4,3.43,2.29,Needs Closer Monitoring
NL-248,26,2024-10-01,7,5,0.22,0.16,Critical Underperformance
NL-248,26,2024-11-01,10,2,3.39,0.68,Critical Underperformance
NL-248,26,2025-01-01,9,5,2.07,1.15,Performance Improvement Plan
NL-252,7,2024-03-01,6,2,4.45,1.48,Performance Improvement Plan
NL-252,7,2024-04-01,7,5,2.62,1.87,Performance Improvement Plan
NL-252,7,2024-05-01,7,6,4.45,3.81,Consistently Effective
NL-252,7,2024-07-01,9,6,3.81,2.54,Needs Closer Monitoring
NL-252,7,2024-08-01,5,3,2.82,1.69,Performance Improvement Plan
NL-252,7,2024-10-01,3,3,1.61,1.61,Performance Improvement Plan
NL-252,7,2024-11-01,7,3,3.34,1.43,Performance Improvement Plan
NL-252,7,2025-01-01,7,3,0.86,0.37,Critical Underperformance
NLI-036,17,2024-03-01,3,2,2.72,1.81,Performance Improvement Plan
NLI-036,17,2024-04-01,7,4,0.5,0.29,Critical Underperformance
NLI-036,17,2024-05-01,7,7,0.82,0.82,Critical Underperformance
NLI-036,17,2024-07-01,9,2,3.12,0.69,Critical Underperformance
NLI-036,17,2024-08-01,6,4,2.95,1.97,Performance Improvement Plan
NLI-036,17,2024-10-01,5,2,3.12,1.25,Performance Improvement Plan
NLI-036,17,2024-11-01,8,4,3.57,1.78,Performance Improvement Plan
NLI-036,17,2025-01-01,4,4,1.77,1.77,Performance Improvement Plan
NL-253,1,2024-03-01,9,6,3.32,2.21,Needs Closer Monitoring
NL-253,1,2024-04-01,9,7,0.0,0.0,Critical Underperformance
NL-253,1,2024-05-01,5,5,4.02,4.02,Outstanding Contributor
NL-253,1,2024-07-01,8,6,0.8,0.6,Critical Underperformance
NL-253,1,2024-08-01,10,8,0.5,0.4,Critical Underperformance
NL-253,1,2024-10-01,6,6,0.95,0.95,Critical Underperformance
NL-253,1,2024-11-01,3,3,0.59,0.59,Critical Underperformance
NL-253,1,2025-01-01,5,3,3.96,2.38,Needs Closer Monitoring
NL-254,30,2024-03-01,9,6,2.93,1.95,Performance Improvement Plan
NL-254,30,2024-04-01,5,3,3.59,2.15,Needs Closer Monitoring
NL-254,30,2024-05-01,7,3,0.05,0.02,Critical Underperformance
NL-254,30,2024-07-01,10,2,1.38,0.28,Critical Underperformance
NL-254,30,2024-08-01,8,7,2.23,1.95,Performance Improvement Plan
NL-254,30,2024-10-01,9,9,4.06,4.06,Outstanding Contributor
NL-254,30,2024-11-01,8,3,2.45,0.92,Critical Underperformance
NL-254,30,2025-01-01,6,4,2.28,1.52,Performance Improvement Plan
NL-256,17,2024-03-01,7,2,2.62,0.75,Critical Underperformance
NL-256,17,2024-04-01,5,3,3.1,1.86,Performance Improvement Plan
NL-256,17,2024-05-01,9,8,2.75,2.44,Needs Closer Monitoring
NL-256,17,2024-07-01,4,3,0.56,0.42,Critical Underperformance
NL-256,17,2024-08-01,6,4,2.02,1.35,Performance Improvement Plan
NL-256,17,2024-10-01,3,2,3.46,2.31,Needs Closer Monitoring
NL-256,17,2024-11-01,6,3,4.18,2.09,Needs Closer Monitoring
NL-256,17,2025-01-01,7,5,2.67,1.91,Performance Improvement Plan
NL-259,15,2024-03-01,3,2,0.8,0.53,Critical Underperformance
NL-259,15,2024-04-01,5,3,2.35,1.41,Performance Improvement Plan
NL-259,15,2024-05-01,10,5,0.6,0.3,Critical Underperformance
NL-259,15,2024-07-01,6,5,4.27,3.56,Consistently Effective
NL-259,15,2024-08-01,4,4,1.9,1.9,Performance Improvement Plan
NL-259,15,2024-10-01,10,2,4.61,0.92,Critical Underperformance
NL-259,15,2024-11-01,9,9,3.46,3.46,Consistently Effective
NL-259,15,2025-01-01,4,3,4.79,3.59,Consistently Effective
NL-262,14,2024-03-01,9,5,0.02,0.01,Critical Underperformance
NL-262,14,2024-04-01,8,7,1.8,1.57,Performance Improvement Plan
NL-262,14,2024-05-01,3,2,2.72,1.81,Performance Improvement Plan
NL-262,14,2024-07-01,10,7,0.48,0.34,Critical Underperformance
NL-262,14,2024-08-01,10,10,1.6,1.6,Performance Improvement Plan
NL-262,14,2024-10-01,7,2,3.65,1.04,Performance Improvement Plan
NL-262,14,2024-11-01,5,2,2.58,1.03,Performance Improvement Plan
NL-262,14,2025-01-01,4,2,1.1,0.55,Critical Underperformance
NL-263,10,2024-03-01,10,2,1.75,0.35,Critical Underperformance
NL-263,10,2024-04-01,8,6,3.59,2.69,Needs Closer Monitoring
NL-263,10,2024-05-01,4,3,0.92,0.69,Critical Underperformance
NL-263,10,2024-07-01,3,2,0.78,0.52,Critical Underperformance
NL-263,10,2024-08-01,7,3,1.09,0.47,Critical Underperformance
NL-263,10,2024-10-01,6,2,0.87,0.29,Critical Underperformance
NL-263,10,2024-11-01,5,4,0.32,0.26,Critical Underperformance
NL-263,10,2025-01-01,3,3,4.86,4.86,Outstanding Contributor
NL-266,13,2024-03-01,8,3,3.86,1.45,Performance Improvement Plan
NL-266,13,2024-04-01,5,5,1.54,1.54,Performance Improvement Plan
NL-266,13,2024-05-01,9,3,3.0,1.0,Performance Improvement Plan
NL-266,13,2024-07-01,4,4,0.11,0.11,Critical Underperformance
NL-266,13,2024-08-01,6,6,3.56,3.56,Consistently Effective
NL-266,13,2024-10-01,9,4,2.33,1.04,Performance Improvement Plan
NL-266,13,2024-11-01,8,5,2.32,1.45,Performance Improvement Plan
NL-266,13,2025-01-01,7,2,0.6,0.17,Critical Underperformance
NL-268,3,2024-03-01,7,7,3.54,3.54,Consistently Effective
NL-268,3,2024-04-01,8,7,1.57,1.37,Performance Improvement Plan
NL-268,3,2024-05-01,5,3,3.26,1.96,Performance Improvement Plan
NL-268,3,2024-07-01,8,8,2.82,2.82,Needs Closer Monitoring
NL-268,3,2024-08-01,9,6,4.88,3.25,Consistently Effective
NL-268,3,2024-10-01,4,3,1.22,0.92,Critical Underperformance
NL-268,3,2024-11-01,5,2,0.0,0.0,Critical Underperformance
NL-268,3,2025-01-01,9,9,2.6,2.6,Needs Closer Monitoring
NL-273,17,2024-03-01,4,3,1.62,1.22,Performance Improvement Plan
NL-273,17,2024-04-01,4,3,0.26,0.2,Critical Underperformance
NL-273,17,2024-05-01,10,3,4.01,1.2,Performance Improvement Plan
NL-273,17,2024-07-01,10,10,4.68,4.68,Outstanding Contributor
NL-273,17,2024-08-01,7,2,3.69,1.05,Performance Improvement Plan
NL-273,17,2024-10-01,10,4,4.91,1.96,Performance Improvement Plan
NL-273,17,2024-11-01,10,4,1.51,0.6,Critical Underperformance
NL-273,17,2025-01-01,5,3,3.93,2.36,Needs Closer Monitoring
NL-276,8,2024-03-01,3,2,3.57,2.38,Needs Closer Monitoring
NL-276,8,2024-04-01,4,3,2.6,1.95,Performance Improvement Plan
NL-276,8,2024-05-01,5,4,4.9,3.92,Consistently Effective
NL-276,8,2024-07-01,5,3,2.79,1.67,Performance Improvement Plan
NL-276,8,2024-08-01,5,2,2.17,0.87,Critical Underperformance
NL-276,8,2024-10-01,5,5,2.71,2.71,Needs Closer Monitoring
NL-276,8,2024-11-01,9,6,2.85,1.9,Performance Improvement Plan
NL-276,8,2025-01-01,7,7,1.21,1.21,Performance Improvement Plan
NL-277,25,2024-03-01,4,3,4.9,3.68,Consistently Effective
NL-277,25,2024-04-01,7,6,3.97,3.4,Consistently Effective
NL-277,25,2024-05-01,5,5,4.85,4.85,Outstanding Contributor
NL-277,25,2024-07-01,4,4,2.4,2.4,Needs Closer Monitoring
NL-277,25,2024-08-01,7,5,0.89,0.64,Critical Underperformance
NL-277,25,2024-10-01,3,2,1.51,1.01,Performance Improvement Plan
NL-277,25,2024-11-01,7,2,1.09,0.31,Critical Underperformance
NL-277,25,2025-01-01,7,4,0.76,0.43,Critical Underperformance
NL-281,23,2024-03-01,3,3,3.3,3.3,Consistently Effective
NL-281,23,2024-04-01,6,2,0.29,0.1,Critical Underperformance
NL-281,23,2024-05-01,9,8,1.44,1.28,Performance Improvement Plan
NL-281,23,2024-07-01,9,8,1.82,1.62,Performance Improvement Plan
NL-281,23,2024-08-01,8,4,0.45,0.23,Critical Underperformance
NL-281,23,2024-10-01,6,6,0.92,0.92,Critical Underperformance
NL-281,23,2024-11-01,7,4,3.27,1.87,Performance Improvement Plan
NL-281,23,2025-01-01,3,2,1.04,0.69,Critical Underperformance
NL-285,9,2024-03-01,5,3,0.03,0.02,Critical Underperformance
NL-285,9,2024-04-01,4,3,0.98,0.73,Critical Underperformance
NL-285,9,2024-05-01,7,5,3.29,2.35,Needs Closer Monitoring
NL-285,9,2024-07-01,10,4,4.6,1.84,Performance Improvement Plan
NL-285,9,2024-08-01,3,2,3.51,2.34,Needs Closer Monitoring
NL-285,9,2024-10-01,3,3,3.37,3.37,Consistently Effective
NL-285,9,2024-11-01,3,3,2.45,2.45,Needs Closer Monitoring
NL-285,9,2025-01-01,8,2,3.64,0.91,Critical Underperformance
NL-288,6,2024-03-01,5,5,1.72,1.72,Performance Improvement Plan
NL-288,6,2024-04-01,7,5,1.61,1.15,Performance Improvement Plan
NL-288,6,2024-05-01,7,3,1.4,0.6,Critical Underperformance
NL-288,6,2024-07-01,4,3,4.41,3.31,Consistently Effective
NL-288,6,2024-08-01,3,3,3.92,3.92,Consistently Effective
NL-288,6,2024-10-01,9,7,3.41,2.65,Needs Closer Monitoring
NL-288,6,2024-11-01,7,4,4.77,2.73,Needs Closer Monitoring
NL-288,6,2025-01-01,10,10,4.01,4.01,Outstanding Contributor
NL-289,2,2024-03-01,9,9,1.42,1.42,Performance Improvement Plan
NL-289,2,2024-04-01,6,4,3.07,2.05,Needs Closer Monitoring
NL-289,2,2024-05-01,8,7,3.76,3.29,Consistently Effective
NL-289,2,2024-07-01,5,4,4.82,3.86,Consistently Effective
NL-289,2,2024-08-01,3,2,4.68,3.12,Consistently Effective
NL-289,2,2024-10-01,7,2,1.06,0.3,Critical Underperformance
NL-289,2,2024-11-01,3,3,0.25,0.25,Critical Underperformance
NL-289,2,2025-01-01,4,4,0.82,0.82,Critical Underperformance
NL-292,25,2024-03-01,9,7,4.25,3.31,Consistently Effective
NL-292,25,2024-04-01,9,3,0.61,0.2,Critical Underperformance
NL-292,25,2024-05-01,9,7,1.83,1.42,Performance Improvement Plan
NL-292,25,2024-07-01,8,8,1.49,1.49,Performance Improvement Plan
NL-292,25,2024-08-01,9,8,0.0,0.0,Critical Underperformance
NL-292,25,2024-10-01,6,2,2.23,0.74,Critical Underperformance
NL-292,25,2024-11-01,7,7,0.66,0.66,Critical Underperformance
NL-292,25,2025-01-01,6,6,4.82,4.82,Outstanding Contributor
NL-294,28,2024-03-01,3,2,3.13,2.09,Needs Closer Monitoring
NL-294,28,2024-04-01,4,3,4.38,3.29,Consistently Effective
NL-294,28,2024-05-01,3,3,1.4,1.4,Performance Improvement Plan
NL-294,28,2024-07-01,6,4,0.78,0.52,Critical Underperformance
NL-294,28,2024-08-01,5,5,3.34,3.34,Consistently Effective
NL-294,28,2024-10-01,8,5,3.51,2.19,Needs Closer Monitoring
NL-294,28,2024-11-01,7,5,2.33,1.66,Performance Improvement Plan
NL-294,28,2025-01-01,4,4,4.97,4.97,Outstanding Contributor
NL-295,28,2024-03-01,10,3,3.34,1.0,Performance Improvement Plan
NL-295,28,2024-04-01,8,5,0.75,0.47,Critical Underperformance
NL-295,28,2024-05-01,3,2,4.37,2.91,Needs Closer Monitoring
NL-295,28,2024-07-01,4,3,4.84,3.63,Consistently Effective
NL-295,28,2024-08-01,6,4,2.66,1.77,Performance Improvement Plan
NL-295,28,2024-10-01,9,3,0.93,0.31,Critical Underperformance
NL-295,28,2024-11-01,6,2,3.25,1.08,Performance Improvement Plan
NL-295,28,2025-01-01,4,3,1.13,0.85,Critical Underperformance
NLI-041,30,2024-03-01,3,2,1.63,1.09,Performance Improvement Plan
NLI-041,30,2024-04-01,10,6,3.16,1.9,Performance Improvement Plan
NLI-041,30,2024-05-01,10,10,4.96,4.96,Outstanding Contributor
NLI-041,30,2024-07-01,8,8,4.96,4.96,Outstanding Contributor
NLI-041,30,2024-08-01,3,2,4.54,3.03,Consistently Effective
NLI-041,30,2024-10-01,8,5,3.82,2.39,Needs Closer Monitoring
NLI-041,30,2024-11-01,4,2,3.64,1.82,Performance Improvement Plan
NLI-041,30,2025-01-01,10,2,2.93,0.59,Critical Underperformance
NL-303,9,2024-03-01,9,6,1.19,0.79,Critical Underperformance
NL-303,9,2024-04-01,8,4,2.31,1.16,Performance Improvement Plan
NL-303,9,2024-05-01,7,7,3.04,3.04,Consistently Effective
NL-303,9,2024-07-01,7,7,4.69,4.69,Outstanding Contributor
NL-303,9,2024-08-01,4,4,0.97,0.97,Critical Underperformance
NL-303,9,2024-10-01,8,7,2.63,2.3,Needs Closer Monitoring
NL-303,9,2024-11-01,10,10,4.42,4.42,Outstanding Contributor
NL-303,9,2025-01-01,8,5,0.78,0.49,Critical Underperformance
NL-304,2,2024-03-01,6,6,4.04,4.04,Outstanding Contributor
NL-304,2,2024-04-01,8,6,0.78,0.58,Critical Underperformance
NL-304,2,2024-05-01,4,2,2.21,1.1,Performance Improvement Plan
NL-304,2,2024-07-01,6,2,0.47,0.16,Critical Underperformance
NL-304,2,2024-08-01,8,2,0.25,0.06,Critical Underperformance
NL-304,2,2024-10-01,6,6,4.64,4.64,Outstanding Contributor
NL-304,2,2024-11-01,5,4,4.51,3.61,Consistently Effective
NL-304,2,2025-01-01,9,5,3.58,1.99,Performance Improvement Plan
NL-307,7,2024-03-01,9,9,2.68,2.68,Needs Closer Monitoring
NL-307,7,2024-04-01,10,5,4.09,2.04,Needs Closer Monitoring
NL-307,7,2024-05-01,10,2,3.64,0.73,Critical Underperformance
NL-307,7,2024-07-01,6,5,2.19,1.82,Performance Improvement Plan
NL-307,7,2024-08-01,7,5,2.14,1.53,Performance Improvement Plan
NL-307,7,2024-10-01,9,2,3.0,0.67,Critical Underperformance
NL-307,7,2024-11-01,7,7,0.62,0.62,Critical Underperformance
NL-307,7,2025-01-01,4,4,3.6,3.6,Consistently Effective
NL-309,22,2024-03-01,4,2,4.76,2.38,Needs Closer Monitoring
NL-309,22,2024-04-01,3,2,4.59,3.06,Consistently Effective
NL-309,22,2024-05-01,7,4,4.92,2.81,Needs Closer Monitoring
NL-309,22,2024-07-01,3,3,3.7,3.7,Consistently Effective
NL-309,22,2024-08-01,9,2,0.31,0.07,Critical Underperformance
NL-309,22,2024-10-01,7,6,2.46,2.11,Needs Closer Monitoring
NL-309,22,2024-11-01,6,4,2.09,1.39,Performance Improvement Plan
NL-309,22,2025-01-01,3,3,1.23,1.23,Performance Improvement Plan
NLI-044,12,2024-03-01,7,4,3.39,1.94,Performance Improvement Plan
NLI-044,12,2024-04-01,10,6,3.38,2.03,Needs Closer Monitoring
NLI-044,12,2024-05-01,10,10,2.55,2.55,Needs Closer Monitoring
NLI-044,12,2024-07-01,6,5,4.46,3.72,Consistently Effective
NLI-044,12,2024-08-01,7,5,0.75,0.54,Critical Underperformance
NLI-044,12,2024-10-01,4,4,3.12,3.12,Consistently Effective
NLI-044,12,2024-11-01,8,2,3.58,0.9,Critical Underperformance
NLI-044,12,2025-01-01,5,5,3.58,3.58,Consistently Effective
NLI-045,5,2024-03-01,6,2,4.93,1.64,Performance Improvement Plan
NLI-045,5,2024-04-01,10,10,0.44,0.44,Critical Underperformance
NLI-045,5,2024-05-01,5,2,1.19,0.48,Critical Underperformance
NLI-045,5,2024-07-01,8,8,2.28,2.28,Needs Closer Monitoring
NLI-045,5,2024-08-01,5,2,1.42,0.57,Critical Underperformance
NLI-045,5,2024-10-01,6,3,3.22,1.61,Performance Improvement Plan
NLI-045,5,2024-11-01,8,3,2.82,1.06,Performance Improvement Plan
NLI-045,5,2025-01-01,3,2,2.83,1.89,Performance Improvement Plan
NL-315,22,2024-03-01,6,4,4.72,3.15,Consistently Effective
NL-315,22,2024-04-01,8,5,4.96,3.1,Consistently Effective
NL-315,22,2024-05-01,7,4,1.59,0.91,Critical Underperformance
NL-315,22,2024-07-01,4,3,1.94,1.46,Performance Improvement Plan
NL-315,22,2024-08-01,3,3,2.28,2.28,Needs Closer Monitoring
NL-315,22,2024-10-01,7,7,4.5,4.5,Outstanding Contributor
NL-315,22,2024-11-01,3,3,1.34,1.34,Performance Improvement Plan
NL-315,22,2025-01-01,3,2,3.8,2.53,Needs Closer Monitoring
NL-324,15,2024-03-01,8,8,1.16,1.16,Performance Improvement Plan
NL-324,15,2024-04-01,7,5,1.86,1.33,Performance Improvement Plan
NL-324,15,2024-05-01,9,2,2.85,0.63,Critical Underperformance
NL-324,15,2024-07-01,5,2,0.25,0.1,Critical Underperformance
NL-324,15,2024-08-01,3,2,1.99,1.33,Performance Improvement Plan
NL-324,15,2024-10-01,3,2,4.15,2.77,Needs Closer Monitoring
NL-324,15,2024-11-01,9,4,4.08,1.81,Performance Improvement Plan
NL-324,15,2025-01-01,9,3,0.73,0.24,Critical Underperformance
NL-326,17,2024-03-01,10,2,3.96,0.79,Critical Underperformance
NL-326,17,2024-04-01,10,2,2.87,0.57,Critical Underperformance
NL-326,17,2024-05-01,5,5,3.0,3.0,Consistently Effective
NL-326,17,2024-07-01,8,3,2.14,0.8,Critical Underperformance
NL-326,17,2024-08-01,9,6,2.44,1.63,Performance Improvement Plan
NL-326,17,2024-10-01,9,4,3.31,1.47,Performance Improvement Plan
NL-326,17,2024-11-01,7,3,0.21,0.09,Critical Underperformance
NL-326,17,2025-01-01,4,4,2.66,2.66,Needs Closer Monitoring
NL-331,18,2024-03-01,3,2,4.82,3.21,Consistently Effective
NL-331,18,2024-04-01,5,4,0.18,0.14,Critical Underperformance
NL-331,18,2024-05-01,3,3,4.52,4.52,Outstanding Contributor
NL-331,18,2024-07-01,5,5,0.1,0.1,Critical Underperformance
NL-331,18,2024-08-01,9,4,1.64,0.73,Critical Underperformance
NL-331,18,2024-10-01,10,10,1.41,1.41,Performance Improvement Plan
NL-331,18,2024-11-01,10,4,0.77,0.31,Critical Underperformance
NL-331,18,2025-01-01,6,3,2.97,1.49,Performance Improvement Plan
NL-335,16,2024-03-01,7,6,0.41,0.35,Critical Underperformance
NL-335,16,2024-04-01,9,3,3.19,1.06,Performance Improvement Plan
NL-335,16,2024-05-01,3,3,4.18,4.18,Outstanding Contributor
NL-335,16,2024-07-01,9,8,0.19,0.17,Critical Underperformance
NL-335,16,2024-08-01,5,5,0.59,0.59,Critical Underperformance
NL-335,16,2024-10-01,4,3,2.33,1.75,Performance Improvement Plan
NL-335,16,2024-11-01,9,7,4.33,3.37,Consistently Effective
NL-335,16,2025-01-01,9,7,0.76,0.59,Critical Underperformance
NLI-050,16,2024-03-01,7,7,2.7,2.7,Needs Closer Monitoring
NLI-050,16,2024-04-01,8,5,0.19,0.12,Critical Underperformance
NLI-050,16,2024-05-01,10,7,0.33,0.23,Critical Underperformance
NLI-050,16,2024-07-01,6,4,4.61,3.07,Consistently Effective
NLI-050,16,2024-08-01,3,3,2.8,2.8,Needs Closer Monitoring
NLI-050,16,2024-10-01,4,2,3.66,1.83,Performance Improvement Plan
NLI-050,16,2024-11-01,9,8,2.35,2.09,Needs Closer Monitoring
NLI-050,16,2025-01-01,8,8,3.48,3.48,Consistently Effective
NL-338,6,2024-03-01,5,5,0.65,0.65,Critical Underperformance
NL-338,6,2024-04-01,9,8,1.54,1.37,Performance Improvement Plan
